%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%
% This is a PROMISE Software Engineering Repository data set made publicly available
% in order to encourage repeatable, refutable, verifiable, and/or 
%improvable predictive models of software engineering.
%
%If you publish material based on PROMISE data sets then, please 
%follow the acknowledgment guidelines posted on the PROMISE repository web page
%http://promise.site.uottawa.ca/SERepository.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%-- Title: GSM6 /Software defect prediction
%-- Date: January, 1st, 2009
%-- Data from a GSM company, Istanbul, Turkey
%-- Donated by: Software Research Laboratory (SOFTLAB), Bogazici University, Istanbul, Turkey
%-- Website: http://softlab.boun.edu.tr
%-- Contact address: ayse.tosun@boun.edu.tr, bener@boun.edu.tr
%
%Description:
%-- Nine projects from application and presentation layers of the telecommunication software
%   Name: GSM1,GSM2,GSM3,GSM4,GSM5,GSM6,GSM9,GSM10,GSM11
%-- Ten releases from these projects are selected.
%   {Release 1, ..., Release 10}
%-- Package, File, Class and Method metrics are collected. 
%   {PACKAGE Metrics, FILE Metrics, CLASS Metrics, METHOD Metrics}
%-- Static code attributes and CK object oriented metrics are collected using Prest  Metrics Extraction and Analysis Tool [1]. 
%
%--An example of method level static code attributes are as follows:
%@attribute 'Cyclometric Density' numeric
%@attribute 'Decision Density' numeric
%@attribute 'Essential Density' numeric
%@attribute 'Branch Count' numeric
%@attribute 'Condition Count' numeric
%@attribute 'Cyclometric Complexity' numeric
%@attribute 'Decision Count' numeric
%@attribute 'Essential Complexity' numeric
%@attribute 'LOC' numeric
%@attribute 'Total Operands' numeric
%@attribute 'Total Operators' numeric
%@attribute 'Unique Operands Count' numeric
%@attribute 'Unique Operators Count' numeric
%@attribute 'Halstead Difficulty' numeric
%@attribute 'Halstead Length' numeric
%@attribute 'Halstead Level' numeric
%@attribute 'Halstead Programming Effort' numeric
%@attribute 'Halstead Programming Time' numeric
%@attribute 'Halstead Volume' numeric
%@attribute 'Maintenance Severity' numeric
%@attribute 'Formal Parameters' numeric
%@attribute 'Call Pair Length' numeric
%
%-- Object oriented metrics, collected in class level, are as follows:
%@attribute 'Coupling Between Objects' numeric
%@attribute 'Fan In' numeric
%@attribute 'Number of Children' numeric
%@attribute 'Percentage of Pub Data' numeric
%@attribute 'Response for Class' numeric
%@attribute 'Weighted Methods' numeric
%
%-- Defects can only be matched with file ID's. Therefore, pre-release test defects with file ID's are 
%represented in the corresponding xls file of the projects (test defects.xls). 
%
%-- Each project has been implemented/changed in different releases. Moreover, each release does not 
%necessarily contain all projects which has defect logs. Therefore, projects have different releases 
%in their seperate folders.

%[1] Prest Metrics Extraction and Analysis Tool, available at http://softlab.boun.edu.tr/?q=resources&i=tools.

@relation gsm6_file_release4

@attribute 'File Id' numeric
@attribute 'Cyclometric Density' numeric
@attribute 'Decision Density' numeric
@attribute 'Essential Density' numeric
@attribute 'Branch Count' numeric
@attribute 'Condition Count' numeric
@attribute 'Cyclometric Complexity' numeric
@attribute 'Decision Count' numeric
@attribute 'Essential Complexity' numeric
@attribute 'LOC' numeric
@attribute 'Total Operands' numeric
@attribute 'Total Operators' numeric
@attribute 'Unique Operands Count' numeric
@attribute 'Unique Operators Count' numeric
@attribute 'Halstead Difficulty' numeric
@attribute 'Halstead Length' numeric
@attribute 'Halstead Level' numeric
@attribute 'Halstead Programming Effort' numeric
@attribute 'Halstead Programming Time' numeric
@attribute 'Halstead Volume' numeric
@attribute 'Maintenance Severity' numeric
@attribute 'Defected?(false/true) ' {FALSE,TRUE}

@data
427,25,2,0.46,11,14,5.8,7,12,145,100,83,66,18,14.29,183,0.07,1.86,0.1,0.13,0.48,FALSE
433,27,1.71,0.5,15,12,7.3,7,14,197,127,116,71,20,16.67,243,0.06,2,0.11,0.12,0.52,FALSE
440,36,2,0.31,23,22,7.08,11,12,255,191,154,79,20,25,345,0.04,2,0.11,0.08,0.33,FALSE
446,44,1.33,0.49,25,12,6.09,9,22,268,167,170,88,18,16.67,337,0.06,2,0.11,0.12,0.5,FALSE
456,138,1.32,0.45,83,70,4.26,53,63,588,445,434,182,24,33.33,879,0.03,2.33,0.13,0.07,0.46,FALSE
483,49,2,0.52,29,20,8.67,10,26,425,356,291,126,16,25,647,0.04,2.25,0.12,0.09,0.53,FALSE
494,48,2,0.66,20,16,3.9,8,32,187,148,136,69,19,20,284,0.05,2,0.11,0.1,0.67,FALSE
506,19,1,0.72,8,3,6.11,3,14,116,73,55,41,13,11.11,128,0.09,1.78,0.1,0.16,0.74,FALSE
512,21,1.43,0.45,13,10,7.67,7,10,161,85,83,50,15,12.5,168,0.08,1.88,0.1,0.15,0.48,FALSE
518,173,1.75,0.41,100,119,5.09,68,72,880,747,644,353,23,25,1391,0.04,2.5,0.14,0.1,0.42,FALSE
549,26,1,0.6,14,6,5.15,6,16,134,85,81,45,13,12.5,166,0.08,1.75,0.1,0.14,0.62,FALSE
555,17,0,0.81,6,0,5.71,1,14,97,54,43,28,11,11.11,97,0.09,1.56,0.09,0.14,0.82,FALSE
561,157,1.96,0.33,106,98,5.58,50,53,876,955,743,322,24,33.33,1698,0.03,2.67,0.15,0.08,0.34,FALSE
582,8,2,0.57,3,4,5.12,2,5,41,21,21,12,11,10,42,0.1,1.4,0.08,0.14,0.62,FALSE
586,13,2.29,0.33,8,16,5.92,7,5,77,42,53,19,17,20,95,0.05,1.6,0.09,0.08,0.38,FALSE
591,2,0,1,0,0,6,0,2,12,0,0,0,0,0,0,0,0,0,0,1,FALSE
594,26,1,0.76,6,2,5.19,2,20,135,77,83,30,9,11.11,160,0.09,1.56,0.09,0.14,0.77,FALSE
